証券コード,年月日,貸株残,貸株(増減),貸株(新規),貸株(返済),融資残,融資(増減),融資(新規),融資(返済)
7122,2023/03/15,6100,-9700,600,10,5700,-200,300,500
7126,2023/01/27,4600,-8600,800,9,0,0,0,0
7131,2023/05/10,2300,-5100,0,5,0,0,0,0
7134,2023/04/03,1900,-5100,100,5,0,0,0,0
7135,2023/06/01,3300,-59300,2,400,48800,0,100,100
7135,2023/05/31,62600,59700,61,700,48800,-300,0,300
7135,2023/03/15,2000,-57000,900,57,54300,-100,0,100
7135,2023/03/14,59000,55600,58,0,54400,-400,0,400
7135,2023/03/13,3400,-55600,2,600,54800,-200,300,500
7135,2023/03/10,59000,55500,58,100,55000,0,0,0
7138,2023/03/16,4700,-6700,100,6,0,0,0,0
7150,2023/04/14,4000,-6900,0,6,45500,200,200,0
7161,2023/04/12,13700,-13100,0,13,12400,-200,0,200
7187,2023/02/09,40600,-50600,1,0,10100,1400,1,400
7191,2023/05/22,5600,-11100,100,11,700,100,100,0
7191,2023/05/17,5700,-10500,400,10,900,-1100,0,1
7191,2023/02/01,17300,-25300,1,700,6500,1500,1,600
7192,2023/03/31,9900,-15600,700,16,0,0,0,0
7192,2023/02/28,8600,7400,7,400,0,-500,0,500
7196,2023/03/27,2000,-5600,100,5,0,0,0,0
7196,2023/01/31,5100,-8200,400,8,0,0,0,0
7212,2023/03/30,13500,-25200,1,700,500,-5200,100,5
7212,2023/03/01,8900,-25900,0,25,4200,-300,0,300
7212,2023/02/15,9300,-15200,1,900,700,500,500,0
7235,2023/05/16,4800,-6000,400,6,0,0,0,0
7235,2023/05/01,2600,-6300,0,6,0,0,0,0
7235,2023/04/24,15400,13300,13,300,0,0,0,0
7235,2023/04/03,2100,-12200,1,100,0,0,0,0
7236,2023/02/10,3300,-5800,0,5,1000,0,0,0
7236,2023/02/08,4800,-15500,700,16,1000,-900,0,900
7254,2023/05/16,10200,-14800,0,14,0,0,0,0
7256,2023/04/03,156600,-267500,62,300,195700,-200,400,600
7256,2023/02/15,149200,-142800,39,600,244700,63200,65,700
7256,2023/02/14,292000,-258400,1,0,181500,78600,82,700
7256,2023/01/27,486600,463900,467,500,39800,-36100,36,200
7256,2023/01/20,61100,-98200,1,800,28300,-4100,0,4
7256,2023/01/17,56300,-110600,100,110,32200,900,900,0
7268,2023/04/14,3900,-5100,0,5,0,0,0,0
7268,2023/04/12,2700,-5000,0,5,0,0,0,0
7268,2023/04/10,7700,-6600,0,6,0,0,0,0
7268,2023/02/16,3700,-10200,0,10,0,0,0,0
7277,2023/05/22,9200,-15400,1,0,3200,-200,0,200
7277,2023/05/19,24600,-34200,0,34,3400,-100,0,100
7277,2023/02/28,63000,52800,55,400,6600,-3600,0,3
7277,2023/02/15,7200,-21300,0,21,300,0,0,0
7277,2023/01/31,18800,-50100,0,50,0,0,0,0
7277,2023/01/17,17500,-50000,0,50,4000,0,0,0
7291,2023/05/24,6700,-31400,100,31,2700,1000,1,0
7291,2023/03/16,4300,-18500,0,18,0,0,0,0
7294,2023/03/30,36000,29000,29,0,400,-140000,100,140
7294,2023/03/07,10700,-9800,1,400,5000,2500,2,600
7298,2023/03/30,35900,-61200,6,300,100,0,0,0
7298,2023/02/08,40000,-189500,3,800,0,0,0,0
7298,2023/01/04,30200,-47100,15,600,17100,-6400,3,700
7305,2023/04/07,14600,-15800,1,200,7600,700,700,0
7318,2023/03/29,15300,14300,14,400,0,0,0,0
7325,2023/02/15,6000,5200,5,200,0,0,0,0
7347,2023/03/17,8000,-6600,200,6,1300,-400,300,700
7347,2023/02/08,7000,-9400,700,10,200,-1700,100,1
7347,2023/01/25,4700,-44700,1,100,700,700,700,0
7347,2023/01/24,49400,46500,46,800,0,0,0,0
7356,2023/04/25,285300,248800,263,0,285300,85300,130,900
7357,2023/05/23,9300,-20600,1,0,0,0,0,0
7357,2023/04/28,2700,-9400,0,9,0,0,0,0
7358,2023/05/18,3300,-11700,0,11,0,0,0,0
7370,2023/06/01,18600,-24800,700,25,0,0,0,0
7370,2023/05/08,17400,-35400,200,35,0,0,0,0
7374,2023/03/13,6400,-9600,0,9,0,0,0,0
7417,2023/04/17,2100,-5700,0,5,300,100,100,0
7417,2023/04/14,7800,-6400,0,6,200,-14000,0,14
7420,2023/03/22,15900,-24700,400,25,1200,400,400,0
7420,2023/01/27,2500,-17000,100,17,500,300,300,0
7427,2023/05/19,2300,-6000,0,6,900,100,100,0
7427,2023/05/10,2000,-5000,0,5,500,0,0,0
7427,2023/04/20,2500,-6700,0,6,600,0,0,0
7427,2023/04/17,4100,-5800,0,5,600,0,0,0
7427,2023/04/11,10400,-8900,700,9,10400,-100,100,200
7427,2023/03/13,12300,-11300,0,11,11400,100,100,0
7427,2023/02/27,20500,18900,18,900,20500,-49800,100,49
7427,2023/02/24,1600,-27700,0,27,70300,41000,41,0
7435,2023/06/01,3200,-6400,0,6,0,0,0,0
7444,2023/03/22,21700,-18000,0,18,0,0,0,0
7445,2023/03/06,11000,-9700,1,0,66900,-1200,0,1
7455,2023/02/24,7300,6500,7,200,1800,1000,1,0
7460,2023/04/24,76900,76100,76,100,0,0,0,0
7466,2023/05/08,2300,-7800,800,8,0,0,0,0
7477,2023/01/12,199000,198600,198,600,0,0,0,0
7482,2023/03/30,5700,5600,5,700,5200,-103200,0,103
7482,2023/03/29,100,-7000,100,7,108400,92300,92,300
7482,2023/03/28,7100,6400,6,700,16100,7600,7,600
7494,2023/05/23,7500,-9100,0,9,7500,-9100,0,9
7501,2023/05/29,1900,-40000,0,40,0,0,0,0
7501,2023/03/27,42000,39700,40,100,0,0,0,0
7514,2023/04/12,2800,-13500,300,13,0,0,0,0
7514,2023/04/11,16300,14500,14,700,0,0,0,0
7524,2023/05/18,11200,-20200,7,600,11200,2300,2,600
7524,2023/04/21,6400,5600,5,600,18800,-500,400,900
7524,2023/02/13,4000,-5700,500,6,43100,7600,7,600
7538,2023/05/09,35300,32900,33,300,0,0,0,0
7538,2023/02/06,2300,-8200,100,8,0,0,0,0
7551,2023/02/27,28100,-53000,4,900,5200,800,800,0
7554,2023/06/01,3400,-13500,100,13,15000,1400,1,400
7554,2023/05/30,3500,-14000,300,14,11700,-1200,100,1
7554,2023/05/29,17500,14300,14,300,12900,1500,1,500
7554,2023/05/26,3200,-13900,0,13,11400,-2300,0,2
7554,2023/05/25,17100,13900,13,900,13700,300,800,500
7554,2023/05/24,3200,-13800,0,13,13400,200,300,100
7554,2023/05/23,17000,13700,13,800,13200,-400,200,600
7554,2023/05/22,3300,-13200,200,13,13600,1000,1,100
7554,2023/05/19,16500,13500,13,500,12600,-2100,700,2
7554,2023/05/18,3000,-13400,100,13,14700,100,2,200
7554,2023/03/07,15900,13700,13,700,22400,3300,3,300
7554,2023/03/06,2200,-13700,0,13,19100,2600,2,600
7554,2023/03/03,15900,13400,13,700,16500,7600,7,600
7554,2023/03/02,2500,-14600,0,14,8900,-300,100,400
7554,2023/03/01,17100,14600,14,600,9200,2600,2,700
7554,2023/02/13,6500,-15900,400,16,7300,-3000,700,3
7561,2023/01/25,5000,5000,5,0,177300,14400,14,500
7561,2023/01/10,100,-5400,0,5,202400,-3800,8,0
7567,2023/03/17,9200,-8800,0,8,0,0,0,0
7571,2023/03/08,32300,-32900,2,100,10300,-1900,0,1
7571,2023/02/14,13400,-13300,0,13,10700,9500,9,500
7571,2023/01/11,15700,-16800,0,16,54200,11800,11,800
7578,2023/04/13,4400,-29500,0,29,0,0,0,0
7578,2023/01/10,4000,-44200,0,44,0,0,0,0
7590,2023/01/18,3800,-13700,0,13,0,0,0,0
7600,2023/03/03,9600,-9800,500,10,5100,-1000,0,1
7602,2023/04/27,16500,-42600,1,900,6700,-62300,2,0
7602,2023/04/25,21700,-44200,0,44,63500,-9100,100,9
7602,2023/04/21,22100,-29100,10,100,70100,22100,22,100
7602,2023/04/18,8600,-12300,200,12,8200,-12700,0,12
7602,2023/04/14,9700,-11400,1,600,7300,7200,7,200
7603,2023/05/22,900,-11000,0,11,1500,0,0,0
7603,2023/05/19,11900,11000,11,0,1500,-400,0,400
7603,2023/05/18,900,-11000,0,11,1900,-200,0,200
7603,2023/05/17,11900,11000,11,0,2100,-500,100,600
7603,2023/05/16,900,-8000,0,8,2600,-100,0,100
7603,2023/05/15,8900,8000,8,0,2700,-700,0,700
7603,2023/05/12,900,-5000,0,5,3400,-100,0,100
7603,2023/05/11,5900,5000,5,0,3500,-100,0,100
7603,2023/05/10,900,-5000,0,5,3600,200,200,0
7603,2023/05/02,5900,5000,5,0,3500,-100,0,100
7605,2023/04/28,2200,-6800,0,6,800,100,200,100
7605,2023/04/06,3900,-5200,0,5,2800,0,0,0
7610,2023/04/18,984000,-1240700,6,700,643600,11600,11,600
7610,2023/03/09,1761400,1537600,1,540,968500,-75700,22,700
7610,2023/03/08,223800,-752200,8,100,1044200,68200,84,300
7615,2023/04/28,6700,-5600,0,5,1600,0,0,0
7615,2023/02/16,7800,-9400,0,9,0,0,0,0
7615,2023/02/14,7800,-7800,0,7,0,0,0,0
7618,2023/02/20,18900,-27200,0,27,0,0,0,0
7619,2023/02/21,700,-5000,0,5,0,0,0,0
7623,2023/01/19,5200,-12500,3,800,0,0,0,0
7625,2023/05/23,3300,-5800,0,5,500,-200,0,200
7625,2023/03/27,14300,-23800,0,23,12200,-5800,0,5
7637,2023/05/16,4100,-17200,200,17,0,0,0,0
7637,2023/05/15,21300,17400,17,500,0,-700,0,700
7638,2023/02/13,3200,-10700,200,10,0,0,0,0
7638,2023/01/10,3800,-6400,0,6,0,0,0,0
7640,2023/04/27,9600,-9300,0,9,9600,-9300,0,9
7640,2023/02/16,3900,-10500,600,11,3900,1000,1,0
7640,2023/02/14,5300,-13200,0,13,2900,-4700,1,0
7647,2023/05/11,627600,-569300,9,800,627600,-569300,125,300
7647,2023/04/28,283600,-1062700,23,300,209600,-1931600,28,0
7647,2023/04/14,289400,-274900,600,275,45600,-22200,0,22
7647,2023/04/04,276400,-261600,8,100,53800,-196200,12,200
7647,2023/02/28,654600,-886600,149,900,24700,-1730500,0,1
7647,2023/01/10,199600,-395000,69,600,1745800,1137100,1,535
7670,2023/03/06,18700,-15700,0,15,0,0,0,0
7686,2023/04/19,32800,31300,31,300,32800,32600,32,700
7694,2023/04/04,11000,-22200,0,22,0,0,0,0
7709,2023/02/07,99700,98000,98,0,366500,365500,365,500
7709,2023/01/26,2200,-8600,0,8,1400,100,100,0
7717,2023/05/16,14300,-18600,200,18,800,-800,0,800
7719,2023/04/26,12700,-32300,2,500,0,0,0,0
7719,2023/04/14,12700,-12600,200,12,0,0,0,0
7719,2023/04/11,12100,-15600,0,15,0,0,0,0
7721,2023/03/31,23800,-21000,400,21,3600,0,0,0
7727,2023/04/19,136500,-531200,12,300,76200,76200,76,200
7769,2023/05/24,1700,-6200,0,6,1700,0,100,100
7771,2023/05/24,62200,-64300,0,64,0,0,0,0
7775,2023/03/07,2100,-7100,0,7,0,0,0,0
7775,2023/02/02,4300,-7800,100,7,0,0,0,0
7795,2023/04/21,5700,-14500,500,15,300,-600,0,600
7795,2023/03/29,21600,-40500,14,700,700,200,200,0
7795,2023/03/27,40300,32500,32,900,500,-200,0,200
7795,2023/01/31,13900,-20100,0,20,0,0,0,0
7805,2023/01/13,23900,19900,20,400,23900,19900,22,800
7808,2023/02/27,8500,-24100,0,24,0,0,0,0
7810,2023/03/30,5400,-8500,3,800,5400,0,0,0
7822,2023/06/01,4500,-7300,0,7,300,-300,0,300
7823,2023/02/10,4700,-8900,900,9,200,200,200,0
7823,2023/01/26,13100,11000,11,0,0,0,0,0
7831,2023/05/12,4700,-7300,0,7,0,0,0,0
7831,2023/04/10,8100,-11500,200,11,0,0,0,0
7831,2023/02/16,5800,-12500,0,12,0,0,0,0
7831,2023/02/14,5800,-12500,0,12,0,0,0,0
7831,2023/01/05,4900,-5800,0,5,0,0,0,0
7833,2023/04/05,53100,52000,52,0,100,0,0,0
7833,2023/03/29,1000,-224100,0,224,500,400,400,0
7847,2023/02/16,5200,-5100,0,5,0,0,0,0
7849,2023/05/15,3900,-7200,0,7,0,0,0,0
7849,2023/05/12,11100,10000,10,200,0,0,0,0
7856,2023/05/02,4200,-9400,0,9,2200,0,0,0
7856,2023/05/01,13600,-11400,1,100,2200,-34400,100,34
7856,2023/04/27,30900,29400,29,400,35700,-71300,0,71
7856,2023/01/10,6900,-8800,0,8,6900,-8800,0,8
7879,2023/04/07,7200,-5800,400,6,1800,-300,0,300
7893,2023/04/13,100,-5000,0,5,100,0,0,0
7893,2023/03/31,3600,-13300,0,13,500,400,500,100
7893,2023/03/30,16900,14800,14,800,100,-14000,0,14
7897,2023/03/17,15300,-30500,300,30,0,0,0,0
7897,2023/03/10,15800,-16600,2,600,0,0,0,0
7897,2023/02/24,16600,-68200,5,0,0,0,0,0
7897,2023/02/22,84800,72800,73,200,0,0,0,0
7897,2023/02/15,23800,-28600,1,400,0,0,0,0
7898,2023/03/01,17300,-14600,1,0,17300,-14600,800,15
7898,2023/02/24,13100,-53900,2,900,11900,11300,11,300
7898,2023/02/22,67000,63600,63,600,600,500,500,0
7899,2023/04/07,8800,-8900,1,200,0,0,0,0
7908,2023/03/30,63000,-90300,1,200,0,0,0,0
7921,2023/05/29,900,-10500,0,10,194700,146400,146,400
7922,2023/02/08,16400,15000,15,0,0,0,0,0
7927,2023/02/14,24200,-163600,6,600,0,0,0,0
7932,2023/05/17,26700,-23800,0,23,0,0,0,0
7940,2023/05/01,4600,-9500,0,9,0,0,0,0
7940,2023/04/03,5900,-7800,0,7,0,0,0,0
7940,2023/01/10,7100,-11600,200,11,0,0,0,0
7949,2023/02/24,800,-70200,0,70,100,0,100,100
7953,2023/04/11,4800,-5400,0,5,0,0,0,0
7955,2023/04/18,54800,49900,50,0,5100,200,200,0
7955,2023/04/13,4800,-8300,0,8,4300,-8800,1,0
7955,2023/03/06,6000,5100,5,100,2900,-1000,200,1
7955,2023/02/28,2400,-14700,800,15,6000,-1100,100,1
7955,2023/02/27,17100,16200,16,200,7100,-12800,200,13
7955,2023/02/08,2300,-5900,0,5,1200,0,100,100
7955,2023/02/07,8200,8100,8,100,1200,-2100,200,2
7955,2023/02/06,100,-5000,0,5,3300,800,1,0
7955,2023/02/01,5300,5300,5,300,3200,600,1,100
7955,2023/01/31,0,-5100,0,5,2600,-400,0,400
7955,2023/01/30,5100,5000,5,0,3000,-100,100,200
7955,2023/01/27,100,-5000,0,5,3100,-100,0,100
7955,2023/01/25,900,-5000,0,5,2900,800,900,100
7955,2023/01/24,5900,5000,5,0,2100,0,100,100
7955,2023/01/23,900,-5000,200,5,2100,-500,0,500
7955,2023/01/19,1100,-5000,0,5,2500,-200,0,200
7955,2023/01/12,5500,5300,5,300,4800,-800,0,800
7955,2023/01/11,200,-5200,0,5,5600,400,500,100
7955,2023/01/10,5400,5400,5,400,5200,-400,0,400
7955,2023/01/06,0,-5100,0,5,5600,900,900,0
7971,2023/05/23,18400,-27500,6,300,5400,-40500,0,40
7971,2023/05/10,31300,-81500,300,81,5800,1400,2,400
7971,2023/04/18,56300,-86300,700,87,2100,100,100,0
7987,2023/04/14,5600,-6000,0,6,100,-100,0,100
7987,2023/04/10,5400,-6100,0,6,100,-100,0,100
7987,2023/04/04,6600,-6000,800,6,0,-13300,0,13
7987,2023/03/29,5200,-8500,0,8,30300,16600,16,600
7991,2023/01/23,15100,-14900,0,14,4400,-1000,300,1
7992,2023/05/09,26800,25800,25,800,0,0,0,0
7992,2023/03/16,1400,-29300,0,29,0,0,0,0
8011,2023/03/16,21400,-72200,9,400,93300,-500,3,900
8011,2023/03/14,94500,82500,82,500,96400,6800,12,400
8011,2023/03/13,12000,-76900,0,76,89600,1700,4,500
8011,2023/03/10,88900,75900,76,900,87900,-7400,1,700
8011,2023/02/16,2000,-6000,0,6,145300,15400,15,500
8011,2023/01/31,8000,-13000,0,13,129500,39500,39,900
8013,2023/04/26,3500,-144400,0,144,100,-400,0,400
8029,2023/04/10,6300,-7600,2,100,2300,-3100,0,3
8029,2023/04/06,4100,-6800,0,6,4600,900,900,0
8029,2023/03/30,3800,-9600,0,9,2700,-200,0,200
8029,2023/03/15,4800,-9700,300,10,2000,0,0,0
8029,2023/02/28,8700,-7200,200,7,13000,100,100,0
8030,2023/01/20,800,-10300,100,10,800,0,0,0
8030,2023/01/19,11100,10300,10,400,800,0,0,0
8070,2023/05/22,7500,-11700,400,12,0,-200,0,200
8070,2023/03/07,800,-5500,0,5,0,0,0,0
8070,2023/02/06,6800,-8800,0,8,2600,200,200,0
8071,2023/02/27,400,-5800,0,5,0,0,0,0
8089,2023/06/01,700,-10100,0,10,1300,0,0,0
8089,2023/05/31,10800,10100,10,100,1300,-1900,0,1
8089,2023/05/30,700,-9700,0,9,3200,0,0,0
8089,2023/05/29,10400,9700,9,700,3200,0,0,0
8089,2023/05/26,700,-9500,0,9,3200,-600,0,600
8089,2023/05/25,10200,9500,9,500,3800,-400,0,400
8089,2023/05/24,700,-9000,500,9,4200,400,400,0
8089,2023/05/23,9700,9500,9,500,3800,-100,0,100
8089,2023/05/22,200,-8900,0,8,3900,-100,0,100
8089,2023/05/19,9100,8900,8,900,4000,1000,1,0
8089,2023/05/18,200,-8800,0,8,3000,600,600,0
8089,2023/05/17,9000,8800,8,800,2400,200,300,100
8089,2023/05/16,200,-9100,0,9,2200,200,200,0
8089,2023/05/15,9300,8900,8,900,2000,-100,0,100
8089,2023/05/11,300,-9000,100,9,1100,0,0,0
8089,2023/05/10,9300,9100,9,100,1100,-400,0,400
8091,2023/01/26,8000,-7800,0,7,300,100,100,0
8091,2023/01/23,7400,-6300,200,6,400,100,100,0
8095,2023/05/31,6300,-9300,500,9,4900,-2900,0,2
8095,2023/03/15,7600,-71200,2,500,10900,-1000,0,1
8095,2023/03/14,78800,70800,73,400,11900,500,600,100
8095,2023/03/13,8000,-69300,3,100,11400,-600,100,700
8095,2023/03/10,77300,69800,72,400,12000,-200,0,200
8101,2023/04/06,70000,62900,64,600,36100,29000,36,0
8101,2023/01/17,7200,-11900,0,11,3000,0,0,0
8101,2023/01/12,5400,-5700,400,6,2500,-100,0,100
8105,2023/05/16,29600,-125900,0,125,0,0,0,0
8105,2023/01/26,16100,-15700,0,15,0,0,0,0
8118,2023/05/10,7900,-9900,300,10,5600,300,500,200
8118,2023/05/08,6600,-10100,2,100,6600,2600,4,0
8118,2023/03/30,800,-6000,0,6,600,-6200,100,6
8127,2023/03/20,10700,-43400,2,100,3800,3800,3,800
8127,2023/03/14,11000,-19700,400,20,4000,-100,0,100
8127,2023/02/08,9000,-8300,0,8,3800,0,0,0
8135,2023/03/30,25600,-91200,400,91,0,0,0,0
8135,2023/03/27,27300,-22100,100,22,0,0,0,0
8135,2023/01/04,6300,-8800,1,700,0,0,0,0
8142,2023/03/27,1800,-6900,0,6,144600,-7300,9,400
8142,2023/03/14,6500,6400,6,400,59800,9000,22,100
8142,2023/03/13,100,-6800,0,6,50800,46700,49,0
8143,2023/04/14,2100,-8500,200,8,0,0,0,0
8143,2023/04/13,10600,8700,8,700,0,0,0,0
8143,2023/01/19,5600,-15200,400,15,0,0,0,0
8158,2023/03/17,39000,-56500,2,100,14900,-8800,800,9
8158,2023/03/16,95500,82000,82,200,23700,-59000,4,600
8158,2023/03/15,13500,-30200,2,0,82700,39000,42,900
8158,2023/03/13,76100,62700,62,700,47200,-3800,11,400
8158,2023/03/10,13400,-19000,2,0,51000,18600,21,100
8158,2023/02/27,16900,-14500,5,200,5900,400,1,700
8165,2023/02/09,4600,-5500,100,5,7600,-800,2,200
8165,2023/02/07,4500,-5900,0,5,7700,100,100,0
8165,2023/01/23,6500,-13700,0,13,7500,200,800,600
8165,2023/01/19,6500,-6700,0,6,12900,1900,2,300
8165,2023/01/17,6700,-6500,200,6,14300,600,800,200
8165,2023/01/13,6600,-6900,100,7,15200,-2100,0,2
8203,2023/03/08,2100,-7200,1,400,800,-5500,200,5
8209,2023/03/01,7200,6200,6,200,0,0,0,0
8226,2023/05/29,18800,-15500,400,15,0,0,0,0
8226,2023/05/10,17000,-24300,800,25,0,0,0,0
8230,2023/04/19,6500,-28100,800,28,6500,-400,0,400
8230,2023/03/01,12200,-34300,3,0,200,0,0,0
8289,2023/04/14,31600,26300,26,500,41500,40900,41,300
8289,2023/02/28,5900,-11400,0,11,4500,-1300,0,1
8291,2023/03/31,25100,-30700,0,30,6400,100,200,100
8338,2023/05/12,8400,-19400,400,19,3600,700,2,300
8338,2023/03/15,23800,-50600,5,500,20300,300,2,800
8338,2023/03/10,72800,-59700,65,200,59700,-72800,1,500
8338,2023/01/04,162100,-178900,62,300,162100,11400,11,400
8349,2023/05/01,2700,-5000,0,5,600,0,0,0
8395,2023/03/16,1700,-6700,200,6,500,-1700,0,1
8395,2023/01/18,5200,-7200,0,7,2300,900,1,100
8395,2023/01/04,9000,-10700,1,900,1300,-100,0,100
8416,2023/03/20,7100,-5900,0,5,2600,-1100,0,1
8416,2023/02/22,5700,-7200,0,7,1700,0,0,0
8537,2023/03/16,1300,-8100,200,8,0,0,0,0
8550,2023/03/16,154200,-167000,49,0,6400,-371100,5,800
8558,2023/03/31,21300,-23200,400,23,300,-100,0,100
8558,2023/01/04,48700,-48700,0,48,5200,-700,100,800
8562,2023/03/13,210900,-920600,44,700,181100,0,5,400
8562,2023/03/10,1131500,1021100,1,26,181100,2500,4,500
8563,2023/02/27,17800,-48200,0,48,800,0,0,0
8563,2023/01/12,10800,-9600,0,9,400,300,300,0
8596,2023/03/31,22900,-33800,1,800,1800,0,100,100
8613,2023/04/20,17500,-14700,800,15,17500,0,0,0
8614,2023/03/29,48500,-273400,3,800,0,0,0,0
8614,2023/03/28,321900,-2323400,1,600,0,0,0,0
8617,2023/03/30,1700,-7600,0,7,2800,-100,100,200
8617,2023/03/13,6100,-8700,3,100,6100,-100,800,900
8622,2023/02/08,139600,-318300,7,0,314600,-33100,10,200
8622,2023/01/23,251200,225900,232,900,151300,149400,151,200
8622,2023/01/20,25300,-237200,100,237,1900,0,0,0
8624,2023/04/20,20200,-16400,6,400,20200,1600,1,700
8624,2023/02/27,21500,-21900,16,0,36700,2100,2,100
8705,2023/05/18,21400,-19400,0,19,0,0,0,0
8705,2023/04/20,17200,-26400,0,26,0,0,0,0
8705,2023/03/16,13200,-10900,3,100,0,0,0,0
8713,2023/06/01,7400,-7500,0,7,100,100,100,0
8713,2023/03/29,6100,-22000,1,500,6100,4000,5,500
8737,2023/05/19,7900,-7800,0,7,0,0,0,0
8737,2023/01/05,6800,-5500,0,5,0,0,0,0
8742,2023/05/19,2900,-5000,0,5,1100,0,0,0
8742,2023/04/24,7800,-6500,200,6,2900,-100,0,100
8769,2023/05/26,16400,-20900,400,21,2100,-2000,200,2
8769,2023/05/23,12800,-23400,100,23,5200,2500,2,900
8769,2023/05/15,9000,-18900,100,19,2800,2100,2,100
8772,2023/03/29,7000,-6400,0,6,0,0,0,0
8789,2023/02/16,337600,-378300,65,800,46900,43200,43,900
8798,2023/02/28,6900,-9100,500,9,100,0,0,0
8835,2023/05/16,8900,-25300,100,25,1600,-700,0,700
8835,2023/02/13,6500,-14300,2,0,6100,3400,3,400
8860,2023/05/19,4600,-5300,0,5,20000,-600,0,600
8860,2023/03/31,7100,-45000,200,45,5900,-800,0,800
8860,2023/03/30,52100,46500,46,500,6700,-98700,100,98
8860,2023/03/08,5200,-5000,0,5,3300,0,0,0
8864,2023/02/28,11900,-13400,0,13,0,0,0,0
8869,2023/04/03,21700,-34700,900,35,31800,-2300,1,300
8869,2023/03/29,42300,-40700,0,40,236200,142100,143,700
8869,2023/01/17,2500,-29000,700,29,131800,100300,100,400
8881,2023/03/29,3000,-5000,3,0,165300,159400,159,400
8881,2023/03/17,2900,-6200,200,6,100,-200,0,200
8881,2023/03/08,4700,-10400,0,10,2600,-12500,0,12
8881,2023/03/01,6200,-23000,0,23,1700,0,0,0
8887,2023/05/25,55100,49700,51,700,105400,-57600,2,600
8887,2023/05/18,1500,-30900,0,30,76500,5600,5,800
8893,2023/03/31,11400,-15400,500,15,2700,-1600,0,1
8904,2023/02/24,2500,-11100,600,11,60900,47300,47,400
8904,2023/02/20,12100,10000,10,700,12100,10000,10,100
8908,2023/05/22,3200,-5700,0,5,54400,800,1,300
2468,2023/06/01,3200,-5500,400,5,0,0,0,0
8912,2023/02/22,80400,73400,73,400,38600,38400,38,600
8912,2023/02/16,2400,-12800,0,12,100,100,100,0
8912,2023/02/15,15200,12800,12,800,0,0,0,0
8912,2023/02/14,2400,-10300,300,10,0,0,0,0
8912,2023/02/13,12700,-11000,1,300,0,0,0,0
8912,2023/02/10,23700,21100,21,600,0,0,0,0
8912,2023/01/05,2600,-10300,0,10,100,-100,0,100
8914,2023/01/12,3900,-7000,0,7,100,0,0,0
8918,2023/02/07,59200,-95100,0,95,0,0,0,0
8918,2023/01/25,58000,-108900,0,108,0,0,0,0
8929,2023/02/14,3600,-19400,0,19,0,0,0,0
8929,2023/01/10,10800,-9900,200,10,0,0,0,0
8931,2023/03/01,73200,62700,62,800,4800,-3900,100,4
8931,2023/02/28,10500,-44000,1,200,8700,-3700,200,3
8931,2023/02/06,9400,-23300,0,23,100,100,100,0
8940,2023/05/10,17800,-79500,3,300,36600,600,700,100
8946,2023/02/24,241700,-276000,69,0,0,0,0,0
8946,2023/01/05,14200,-19100,600,19,0,0,0,0
8999,2023/03/14,9600,-9700,400,10,0,-100,0,100
8999,2023/03/09,10900,-10000,500,10,100,-700,0,700
8999,2023/02/27,9100,-38300,200,38,400,200,200,0
9063,2023/02/08,300,-18200,0,18,0,0,0,0
9067,2023/05/24,16900,-13900,0,13,0,0,0,0
9067,2023/03/27,5800,-25200,200,25,0,0,0,0
3140,2023/06/01,5300,5100,5,100,86000,36100,36,700
3320,2023/06/01,2700,-21500,100,21,25000,0,0,0
9127,2023/05/19,2700,-6000,100,6,0,0,0,0
3329,2023/06/01,400,-7100,400,7,2800,1100,1,200
9130,2023/03/16,20400,-18400,3,0,38200,0,0,0
9130,2023/03/14,19700,-18700,1,500,38200,-200,100,300
9130,2023/03/08,25200,-20500,3,900,38300,0,0,0
9130,2023/01/10,38500,-68100,0,68,38400,0,0,0
9171,2023/04/07,8100,7000,7,0,0,0,0,0
3454,2023/06/01,4900,-11000,0,11,4900,-11000,0,11
9216,2023/01/17,3900,-27900,100,28,0,0,0,0
9218,2023/02/16,36700,-47100,300,47,0,0,0,0
9219,2023/05/08,25100,24000,24,100,35400,-37200,1,900
9219,2023/05/02,1100,-7400,0,7,72600,51600,51,900
9219,2023/03/15,6800,-14900,1,800,32600,8800,10,800
9219,2023/03/14,21700,-73900,16,100,23800,-7500,2,400
9219,2023/02/20,8700,-23800,600,24,8300,-24200,100,24
9219,2023/01/13,5200,-8200,0,8,600,0,0,0
3580,2023/06/01,4200,-14300,0,14,1200,200,200,0
9221,2023/04/03,11400,-9700,500,10,0,0,0,0
9221,2023/02/22,6600,-8000,2,400,0,0,0,0
9223,2023/02/15,1000,-8200,0,8,0,0,0,0
9232,2023/04/04,2600,-5000,300,5,0,-7600,0,7
9232,2023/03/10,1800,-15100,0,15,300,0,0,0
9232,2023/02/08,22000,20100,20,100,700,700,700,0
9233,2023/03/22,5400,-5000,600,5,3400,-300,100,400
9233,2023/03/16,3500,-24300,0,24,65800,9300,10,800
9233,2023/03/15,27800,26300,26,500,56500,2200,7,200
9233,2023/03/14,1500,-11000,0,11,54300,54300,54,300
9248,2023/02/24,8800,-8400,0,8,0,0,0,0
9258,2023/06/01,7200,-6100,2,300,0,0,0,0
9258,2023/02/16,2600,-5100,200,5,0,0,0,0
9262,2023/02/01,11600,-13600,0,13,1900,0,0,0
9262,2023/01/06,6500,-8600,200,8,3700,-800,2,800
